[font="DejaVu Sans Mono"][size=11]xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
2nD Generation     	|	[url=https://round21.etoa.net/?page=cell&id=395&hl=3730]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
SeriousOffender    	|	[url=https://round21.etoa.net/?page=cell&id=179&hl=949]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=148&hl=555]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=177&hl=922]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=186&hl=1060]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=165&hl=733]xx  [/url]	|	[url=https://round21.etoa.net/?page=cell&id=195&hl=1172]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
sfafa              	|	[url=https://round21.etoa.net/?page=cell&id=180&hl=969]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
Skankhunt42        	|	[url=https://round21.etoa.net/?page=cell&id=284&hl=2175]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
Spunk              	|	[url=https://round21.etoa.net/?page=cell&id=127&hl=337]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=127&hl=338]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=127&hl=342]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
-------------------	|	----	----	----	----	----	|	----	----	----	----	----	|	----	----	----	----	----	|
StefanF79GER       	|	[url=https://round21.etoa.net/?page=cell&id=301&hl=2346]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
tiuQegaR           	|	[url=https://round21.etoa.net/?page=cell&id=244&hl=1721]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=378&hl=3450]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=302&hl=2359]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=176&hl=911]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
Urek Mazino        	|	[url=https://round21.etoa.net/?page=cell&id=258&hl=1926]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=284&hl=2178]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=400&hl=3756]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=343&hl=2984]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=312&hl=2530]xx  [/url]	|	[url=https://round21.etoa.net/?page=cell&id=166&hl=764]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=114&hl=189]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
uuddlrlrabss       	|	[url=https://round21.etoa.net/?page=cell&id=194&hl=1160]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=172&hl=832]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
V1rus              	|	[url=https://round21.etoa.net/?page=cell&id=117&hl=198]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=117&hl=208]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
Walu               	|	[url=https://round21.etoa.net/?page=cell&id=213&hl=1386]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
WhisperingWinds    	|	[url=https://round21.etoa.net/?page=cell&id=296&hl=2318]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
Wolfskralle        	|	[url=https://round21.etoa.net/?page=cell&id=338&hl=2867]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
xoXox              	|	[url=https://round21.etoa.net/?page=cell&id=313&hl=2538]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
yksQ               	|	[url=https://round21.etoa.net/?page=cell&id=321&hl=2645]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
-------------------	|	----	----	----	----	----	|	----	----	----	----	----	|	----	----	----	----	----	|
Zelos              	|	[url=https://round21.etoa.net/?page=cell&id=131&hl=407]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
